final {'ceiling': 0.6487, 'PSU2': 0.6433, 'PSU_linear': 0.1402, 'PSU2_world': 0.6309, 'PCA': -0.0004, 'kmeans3': -0.0012, 'DMD': 0.0061, 'SVDCE': 0.8132, 'rho_own': [0.5296586499807159, 0.4928446588397507, 0.1822522734917655, 0.14518156920291678], 'rho_world': [0.275803414045354, 0.2524419785268191, 0.09102700847485186, 0.08512320772691019], 'rho_linear': [0.15692766934507485, 0.10907880230607955, 0.09063434004891327, 0.08055652245770371], 'PSU2_reparam': 0.593, 'PCA_reparam': 0.0009, 'ceiling_cat': 0.8097, 'PSU2_cat': 0.8007}
{'tau': 1, 'kind': 'own2', 'rho': [0.8058, 0.7764, 0.6517, 0.5665, 0.5029, 0.4396, 0.3547, 0.2853, 0.2767, 0.2701], 'thr': 0.0635, 'detectable': 16, 'gap_at': 7}
{'tau': 16, 'kind': 'own2', 'rho': [0.5298, 0.4905, 0.1824, 0.1355, 0.0936, 0.0815, 0.0535, 0.0494, 0.0454, 0.0442], 'thr': 0.0766, 'detectable': 6, 'gap_at': 2}
{'tau': 24, 'kind': 'own2', 'rho': [0.4227, 0.3828, 0.0988, 0.0677, 0.0656, 0.0619, 0.0582, 0.0534, 0.0501, 0.0466], 'thr': 0.0922, 'detectable': 3, 'gap_at': 2}
{'tau': 16, 'kind': 'world2', 'rho': [0.2665, 0.2401, 0.0671, 0.0592, 0.0481, 0.0452, 0.0422, 0.0397, 0.0391, 0.0355], 'thr': 0.0728, 'detectable': 2, 'gap_at': 2}
{'tau': 16, 'kind': 'linear', 'rho': [0.1453, 0.1016, 0.0695, 0.0582, 0.0466, 0.0414, 0.0404, 0.0396, 0.0389, 0.0361], 'thr': 0.0572, 'detectable': 4, 'gap_at': 2}
4 {'step': 0, 'excess': 0.0884, 'rho1': 0.8104, 'rho2': 0.7925, 'rho3': 0.7791, 'thr': 0.0906, 'ceiling': -0.0056, 'psu2': -0.0027, 'psu_lin': -0.0013, 'rho2_lin': 0.5773} 109
4 {'step': 250, 'excess': 0.0716, 'rho1': 0.8888, 'rho2': 0.8302, 'rho3': 0.6372, 'thr': 0.0998, 'ceiling': 0.1881, 'psu2': 0.0044, 'psu_lin': 0.0012, 'rho2_lin': 0.4669} 118
4 {'step': 500, 'excess': 0.0329, 'rho1': 0.6292, 'rho2': 0.564, 'rho3': 0.5315, 'thr': 0.0908, 'ceiling': 0.4418, 'psu2': 0.344, 'psu_lin': 0.0618, 'rho2_lin': 0.3124} 127
4 {'step': 750, 'excess': 0.0144, 'rho1': 0.5769, 'rho2': 0.5076, 'rho3': 0.2695, 'thr': 0.0798, 'ceiling': 0.5782, 'psu2': 0.5621, 'psu_lin': 0.2091, 'rho2_lin': 0.2736} 137
4 {'step': 1000, 'excess': 0.0091, 'rho1': 0.6148, 'rho2': 0.5331, 'rho3': 0.3064, 'thr': 0.0867, 'ceiling': 0.655, 'psu2': 0.6364, 'psu_lin': 0.1135, 'rho2_lin': 0.139} 145
4 {'step': 1250, 'excess': 0.0074, 'rho1': 0.6153, 'rho2': 0.5175, 'rho3': 0.2589, 'thr': 0.0803, 'ceiling': 0.667, 'psu2': 0.6587, 'psu_lin': 0.1939, 'rho2_lin': 0.1408} 154
4 {'step': 1500, 'excess': 0.0068, 'rho1': 0.574, 'rho2': 0.5212, 'rho3': 0.3088, 'thr': 0.0798, 'ceiling': 0.693, 'psu2': 0.6851, 'psu_lin': 0.1773, 'rho2_lin': 0.0963} 161
4 {'step': 1750, 'excess': 0.0057, 'rho1': 0.5628, 'rho2': 0.4927, 'rho3': 0.1803, 'thr': 0.0805, 'ceiling': 0.6529, 'psu2': 0.649, 'psu_lin': 0.1465, 'rho2_lin': 0.1105} 170
4 {'step': 2000, 'excess': 0.0046, 'rho1': 0.5592, 'rho2': 0.4896, 'rho3': 0.167, 'thr': 0.0762, 'ceiling': 0.6669, 'psu2': 0.6627, 'psu_lin': 0.1511, 'rho2_lin': 0.111} 179
4 {'step': 2250, 'excess': 0.0049, 'rho1': 0.5612, 'rho2': 0.4743, 'rho3': 0.1599, 'thr': 0.08, 'ceiling': 0.65, 'psu2': 0.6431, 'psu_lin': 0.2955, 'rho2_lin': 0.1183} 189
4 {'step': 2500, 'excess': 0.0045, 'rho1': 0.5211, 'rho2': 0.4578, 'rho3': 0.1593, 'thr': 0.075, 'ceiling': 0.622, 'psu2': 0.6169, 'psu_lin': 0.2931, 'rho2_lin': 0.1262} 198
4 {'step': 2750, 'excess': 0.0045, 'rho1': 0.5553, 'rho2': 0.4623, 'rho3': 0.2265, 'thr': 0.076, 'ceiling': 0.6284, 'psu2': 0.624, 'psu_lin': 0.16, 'rho2_lin': 0.1032} 207
4 {'step': 3000, 'excess': 0.0036, 'rho1': 0.5485, 'rho2': 0.4838, 'rho3': 0.1277, 'thr': 0.078, 'ceiling': 0.6524, 'psu2': 0.6468, 'psu_lin': 0.3522, 'rho2_lin': 0.1174} 213
4 {'step': 3250, 'excess': 0.004, 'rho1': 0.5481, 'rho2': 0.4978, 'rho3': 0.162, 'thr': 0.0788, 'ceiling': 0.6437, 'psu2': 0.6342, 'psu_lin': 0.3375, 'rho2_lin': 0.1124} 223
4 {'step': 3500, 'excess': 0.0032, 'rho1': 0.5514, 'rho2': 0.5202, 'rho3': 0.1268, 'thr': 0.0809, 'ceiling': 0.6691, 'psu2': 0.6653, 'psu_lin': 0.2434, 'rho2_lin': 0.1084} 229
4 {'step': 3750, 'excess': 0.0031, 'rho1': 0.5388, 'rho2': 0.4483, 'rho3': 0.1827, 'thr': 0.0749, 'ceiling': 0.6405, 'psu2': 0.6347, 'psu_lin': 0.2113, 'rho2_lin': 0.1345} 238
4 {'step': 4000, 'excess': 0.0031, 'rho1': 0.5443, 'rho2': 0.4992, 'rho3': 0.1518, 'thr': 0.0782, 'ceiling': 0.6748, 'psu2': 0.6701, 'psu_lin': 0.0936, 'rho2_lin': 0.0955} 246
4 {'step': 4250, 'excess': 0.0026, 'rho1': 0.5434, 'rho2': 0.5058, 'rho3': 0.2502, 'thr': 0.0764, 'ceiling': 0.6833, 'psu2': 0.6782, 'psu_lin': 0.2344, 'rho2_lin': 0.1159} 255
4 {'step': 4500, 'excess': 0.0027, 'rho1': 0.5435, 'rho2': 0.476, 'rho3': 0.1362, 'thr': 0.0769, 'ceiling': 0.6483, 'psu2': 0.643, 'psu_lin': 0.1603, 'rho2_lin': 0.0957} 264
4 {'step': 4750, 'excess': 0.0024, 'rho1': 0.5151, 'rho2': 0.4798, 'rho3': 0.1874, 'thr': 0.0796, 'ceiling': 0.6298, 'psu2': 0.6216, 'psu_lin': 0.2711, 'rho2_lin': 0.1291} 274
4 {'step': 5000, 'excess': 0.0029, 'rho1': 0.5117, 'rho2': 0.4974, 'rho3': 0.1486, 'thr': 0.0776, 'ceiling': 0.6511, 'psu2': 0.6454, 'psu_lin': 0.1183, 'rho2_lin': 0.1676} 283
4 {'step': 5250, 'excess': 0.0028, 'rho1': 0.508, 'rho2': 0.4541, 'rho3': 0.2339, 'thr': 0.0786, 'ceiling': 0.6399, 'psu2': 0.6339, 'psu_lin': 0.2494, 'rho2_lin': 0.1328} 292
