MF-санити: τ=0.05 тёмная амплитуда 0.000 (нужно затухание) | τ=0.40 горячая 5.703 (нужны колебания) -> OK
(а) траектории τ=0.05 готовы [24s]
(а) траектории τ=0.4 готовы [49s]
P-V7a: вердикт выживает в 27/27 (санити базы: True) -> ✓ | провалы: [] [52s]
(б) V=20: медианы по c = {2.0: 0.3969666666666667, 2.2: 0.3969666666666667, 2.4: 0.3969666666666667} [74s]
(б) V=200: медианы по c = {2.0: 0.8673, 2.2: 0.8673666666666668, 2.4: 0.8674} [96s]
(б) V=2000: медианы по c = {2.0: 0.9849333333333334, 2.2: 0.9849666666666668, 2.4: 0.9850000000000001} [117s]
P-V7b: монотонность при всех c: True; полосы при 3/3 значений c -> ✓ [117s]
(в) 15 траекторий готовы [190s]
(в) WR=400 EN=1200: верных 14/15, ф↔Х 0 [190s]
(в) WR=400 EN=1500: верных 14/15, ф↔Х 0 [190s]
(в) WR=400 EN=1800: верных 14/15, ф↔Х 0 [190s]
(в) WR=500 EN=1200: верных 14/15, ф↔Х 0 [191s]
(в) WR=500 EN=1500: верных 14/15, ф↔Х 0 [191s]
(в) WR=500 EN=1800: верных 14/15, ф↔Х 0 [191s]
(в) WR=600 EN=1200: верных 14/15, ф↔Х 0 [191s]
(в) WR=600 EN=1500: верных 14/15, ф↔Х 0 [192s]
(в) WR=600 EN=1800: верных 14/15, ф↔Х 0 [192s]
P-V7c: верных ≥12/15 в 9/9 комбинаций, ф↔Х=0 во всех: True -> ✓ [192s]
[VER-007 done 192s]
