final {'ceiling': 0.5531, 'PSU2': 0.549, 'PSU_linear': 0.199, 'PSU2_world': 0.5366, 'PCA': -0.0008, 'kmeans3': -0.0012, 'DMD': -0.0004, 'SVDCE': 0.3594, 'rho_own': [0.5221262220487921, 0.44226767883413165, 0.17766356875265496, 0.12892540762313529], 'rho_world': [0.2648428360651779, 0.22991961570561922, 0.09044774392675536, 0.07713166286046287], 'rho_linear': [0.1673359714929712, 0.12975081732468433, 0.08789833118842458, 0.07158671135530695], 'PSU2_reparam': 0.5001, 'PCA_reparam': -0.0007, 'ceiling_cat': 0.7555, 'PSU2_cat': 0.7476}
{'tau': 1, 'kind': 'own2', 'rho': [0.7619, 0.7143, 0.6386, 0.4844, 0.4526, 0.3739, 0.3124, 0.275, 0.2286, 0.1902], 'thr': 0.0613, 'detectable': 16, 'gap_at': 3}
{'tau': 16, 'kind': 'own2', 'rho': [0.5202, 0.4363, 0.1664, 0.1164, 0.0767, 0.0569, 0.0491, 0.0476, 0.0422, 0.0415], 'thr': 0.0771, 'detectable': 4, 'gap_at': 2}
{'tau': 24, 'kind': 'own2', 'rho': [0.4115, 0.347, 0.0972, 0.0773, 0.0613, 0.06, 0.0578, 0.0527, 0.0485, 0.0447], 'thr': 0.0896, 'detectable': 3, 'gap_at': 2}
{'tau': 16, 'kind': 'world2', 'rho': [0.2558, 0.21, 0.0652, 0.052, 0.0485, 0.0444, 0.0423, 0.0396, 0.0365, 0.0355], 'thr': 0.0712, 'detectable': 2, 'gap_at': 2}
{'tau': 16, 'kind': 'linear', 'rho': [0.1566, 0.1128, 0.0812, 0.0527, 0.0489, 0.0458, 0.0428, 0.04, 0.0389, 0.037], 'thr': 0.0561, 'detectable': 3, 'gap_at': 3}
3 {'step': 0, 'excess': 0.0922, 'rho1': 0.8326, 'rho2': 0.7574, 'rho3': 0.544, 'thr': 0.0874, 'ceiling': -0.0061, 'psu2': -0.0016, 'psu_lin': -0.0015, 'rho2_lin': 0.3208} 122
3 {'step': 250, 'excess': 0.0722, 'rho1': 0.9753, 'rho2': 0.9136, 'rho3': 0.624, 'thr': 0.1026, 'ceiling': 0.1866, 'psu2': 0.0184, 'psu_lin': 0.0201, 'rho2_lin': 0.9113} 131
3 {'step': 500, 'excess': 0.0368, 'rho1': 0.573, 'rho2': 0.4778, 'rho3': 0.4309, 'thr': 0.0823, 'ceiling': 0.3005, 'psu2': 0.1565, 'psu_lin': 0.0762, 'rho2_lin': 0.3173} 140
3 {'step': 750, 'excess': 0.0253, 'rho1': 0.5297, 'rho2': 0.4454, 'rho3': 0.3416, 'thr': 0.0816, 'ceiling': 0.4453, 'psu2': 0.439, 'psu_lin': 0.2397, 'rho2_lin': 0.2773} 150
3 {'step': 1000, 'excess': 0.0103, 'rho1': 0.5051, 'rho2': 0.4878, 'rho3': 0.2001, 'thr': 0.0777, 'ceiling': 0.5597, 'psu2': 0.5539, 'psu_lin': 0.0756, 'rho2_lin': 0.1122} 159
3 {'step': 1250, 'excess': 0.0073, 'rho1': 0.5042, 'rho2': 0.4421, 'rho3': 0.1559, 'thr': 0.0739, 'ceiling': 0.5629, 'psu2': 0.558, 'psu_lin': 0.1857, 'rho2_lin': 0.1268} 168
3 {'step': 1500, 'excess': 0.0062, 'rho1': 0.4871, 'rho2': 0.4375, 'rho3': 0.1357, 'thr': 0.0753, 'ceiling': 0.5103, 'psu2': 0.505, 'psu_lin': 0.2219, 'rho2_lin': 0.1095} 178
3 {'step': 1750, 'excess': 0.0052, 'rho1': 0.4926, 'rho2': 0.4316, 'rho3': 0.2177, 'thr': 0.0765, 'ceiling': 0.5255, 'psu2': 0.5215, 'psu_lin': 0.1747, 'rho2_lin': 0.1182} 187
3 {'step': 2000, 'excess': 0.0047, 'rho1': 0.509, 'rho2': 0.4401, 'rho3': 0.2831, 'thr': 0.0773, 'ceiling': 0.5244, 'psu2': 0.515, 'psu_lin': 0.0788, 'rho2_lin': 0.1002} 197
3 {'step': 2250, 'excess': 0.0045, 'rho1': 0.5373, 'rho2': 0.4284, 'rho3': 0.1531, 'thr': 0.0746, 'ceiling': 0.5367, 'psu2': 0.5321, 'psu_lin': 0.0879, 'rho2_lin': 0.0923} 206
3 {'step': 2500, 'excess': 0.0045, 'rho1': 0.5165, 'rho2': 0.4284, 'rho3': 0.2146, 'thr': 0.0723, 'ceiling': 0.4964, 'psu2': 0.4934, 'psu_lin': 0.1606, 'rho2_lin': 0.1247} 215
3 {'step': 2750, 'excess': 0.0038, 'rho1': 0.4861, 'rho2': 0.412, 'rho3': 0.222, 'thr': 0.0736, 'ceiling': 0.5093, 'psu2': 0.5052, 'psu_lin': 0.0356, 'rho2_lin': 0.1172} 225
3 {'step': 3000, 'excess': 0.0038, 'rho1': 0.5192, 'rho2': 0.4211, 'rho3': 0.2164, 'thr': 0.0735, 'ceiling': 0.5134, 'psu2': 0.507, 'psu_lin': 0.2631, 'rho2_lin': 0.1281} 234
3 {'step': 3250, 'excess': 0.0038, 'rho1': 0.496, 'rho2': 0.4484, 'rho3': 0.184, 'thr': 0.0745, 'ceiling': 0.5269, 'psu2': 0.523, 'psu_lin': 0.0522, 'rho2_lin': 0.0839} 243
3 {'step': 3500, 'excess': 0.0031, 'rho1': 0.4979, 'rho2': 0.419, 'rho3': 0.2101, 'thr': 0.0763, 'ceiling': 0.5162, 'psu2': 0.5101, 'psu_lin': 0.0338, 'rho2_lin': 0.0815} 253
3 {'step': 3750, 'excess': 0.0036, 'rho1': 0.4973, 'rho2': 0.4326, 'rho3': 0.1833, 'thr': 0.0746, 'ceiling': 0.5183, 'psu2': 0.5141, 'psu_lin': 0.2567, 'rho2_lin': 0.1119} 262
3 {'step': 4000, 'excess': 0.0034, 'rho1': 0.5135, 'rho2': 0.4309, 'rho3': 0.1105, 'thr': 0.0738, 'ceiling': 0.5262, 'psu2': 0.5238, 'psu_lin': 0.2573, 'rho2_lin': 0.0883} 271
3 {'step': 4250, 'excess': 0.0027, 'rho1': 0.4949, 'rho2': 0.4512, 'rho3': 0.1282, 'thr': 0.0746, 'ceiling': 0.5476, 'psu2': 0.5454, 'psu_lin': 0.1275, 'rho2_lin': 0.0832} 281
3 {'step': 4500, 'excess': 0.0026, 'rho1': 0.5167, 'rho2': 0.4339, 'rho3': 0.0944, 'thr': 0.0757, 'ceiling': 0.5365, 'psu2': 0.5339, 'psu_lin': 0.2182, 'rho2_lin': 0.0996} 290
3 {'step': 4750, 'excess': 0.0027, 'rho1': 0.5164, 'rho2': 0.4214, 'rho3': 0.1302, 'thr': 0.077, 'ceiling': 0.5306, 'psu2': 0.5263, 'psu_lin': 0.0779, 'rho2_lin': 0.0926} 299
3 {'step': 5000, 'excess': 0.0023, 'rho1': 0.5136, 'rho2': 0.4264, 'rho3': 0.174, 'thr': 0.0729, 'ceiling': 0.5202, 'psu2': 0.5164, 'psu_lin': 0.0739, 'rho2_lin': 0.0846} 308
3 {'step': 5250, 'excess': 0.0021, 'rho1': 0.5017, 'rho2': 0.4286, 'rho3': 0.1282, 'thr': 0.0761, 'ceiling': 0.5125, 'psu2': 0.5101, 'psu_lin': 0.1486, 'rho2_lin': 0.1048} 318
3 {'step': 5500, 'excess': 0.0021, 'rho1': 0.4964, 'rho2': 0.418, 'rho3': 0.1298, 'thr': 0.073, 'ceiling': 0.5276, 'psu2': 0.5246, 'psu_lin': 0.1281, 'rho2_lin': 0.1117} 327
3 {'step': 5750, 'excess': 0.0019, 'rho1': 0.5139, 'rho2': 0.4305, 'rho3': 0.1326, 'thr': 0.0742, 'ceiling': 0.5357, 'psu2': 0.5335, 'psu_lin': 0.198, 'rho2_lin': 0.1026} 336
3 {'step': 6000, 'excess': 0.0019, 'rho1': 0.5281, 'rho2': 0.4342, 'rho3': 0.1211, 'thr': 0.076, 'ceiling': 0.5403, 'psu2': 0.5376, 'psu_lin': 0.0568, 'rho2_lin': 0.0894} 346
3 {'step': 6250, 'excess': 0.0018, 'rho1': 0.4906, 'rho2': 0.4102, 'rho3': 0.1685, 'thr': 0.0734, 'ceiling': 0.5255, 'psu2': 0.5219, 'psu_lin': 0.17, 'rho2_lin': 0.1056} 355
3 {'step': 6500, 'excess': 0.0019, 'rho1': 0.5195, 'rho2': 0.4304, 'rho3': 0.1098, 'thr': 0.0763, 'ceiling': 0.5508, 'psu2': 0.5479, 'psu_lin': 0.2391, 'rho2_lin': 0.0861} 365
3 {'step': 6750, 'excess': 0.0017, 'rho1': 0.5366, 'rho2': 0.4287, 'rho3': 0.1202, 'thr': 0.0769, 'ceiling': 0.549, 'psu2': 0.5462, 'psu_lin': 0.0776, 'rho2_lin': 0.0771} 374
3 {'step': 7000, 'excess': 0.0017, 'rho1': 0.4848, 'rho2': 0.4113, 'rho3': 0.1635, 'thr': 0.0784, 'ceiling': 0.5394, 'psu2': 0.5365, 'psu_lin': 0.1954, 'rho2_lin': 0.1102} 383
3 {'step': 7250, 'excess': 0.0018, 'rho1': 0.5251, 'rho2': 0.4374, 'rho3': 0.1193, 'thr': 0.0723, 'ceiling': 0.5682, 'psu2': 0.5644, 'psu_lin': 0.2679, 'rho2_lin': 0.1089} 393
3 {'step': 7500, 'excess': 0.0016, 'rho1': 0.5176, 'rho2': 0.4245, 'rho3': 0.1237, 'thr': 0.0763, 'ceiling': 0.5531, 'psu2': 0.5506, 'psu_lin': 0.2466, 'rho2_lin': 0.0991} 402
